Type,Name,Country,Tags
Mixed,Tikal National Park,Guatemala,"Ruins,Ancient,Town,Maya"
Cultural,Antigua Guatemala,Guatemala,"Architecture,Baroque,Colonial,Town"
Cultural,Chichicastenango,Guatemala,"Town,Market"
Natural,Lake Atitlán,Guatemala,Lake
Natural,Semuc Champey,Guatemala,"Pools,Natural Monument"
Cultural,Devil's Island,Guiana,"Colonial,Prison"
Natural,Kaieteur Falls,Guyana,Waterfall
Cultural,Citadelle Laferrière,Haiti,"Architecture,Fortification,Fortress"
Cultural,Copan,Honduras,"Archaeological Site,Ruins,Ancient,Maya"
Cultural,Budapest Old Town,Hungary,"Architecture,Old Town"
Natural,Gullfoss,Iceland,Waterfall
Cultural,Thingvellir National Park,Iceland,Park
Natural,Blue Lagoon,Iceland,"Geothermal,Pool"
Natural,Geysir,Iceland,"Geyser,Spring"
Natural,Jökulsárlón,Iceland,"Glacial,Lake"
Natural,Mývatn,Iceland,"Lake,Wildlife"
Natural,Vatnajokull,Iceland,Glacier
Cultural,Taj Mahal,India,"Architecture,Mausoleum,Tomb"
Cultural,Harmandir Sahib,India,"Architecture,Sikh,Temple"
Natural,Kashmir Valley,India,"Valley,Trekking"
Natural,Ladakh,India,"Trekking,Landscape"
Cultural,Meenakshi Amman Temple,India,"Architecture,Tamizhan,Hindu,Temple"
Cultural,Dashashwamedh Ghat,India,Hindu
Cultural,Red Fort Complex,India,"Architecture,Indian,Fortification"
Cultural,Qutb Minar,India,"Architecture,Islam,Minaret,Tower"
Cultural,Khajuraho,India,"Architecture,Nagara,Hindu,Temples"
Cultural,Ajanta Caves,India,"Rock Art,Buddhism"
Cultural,Ellora Caves,India,"Rock Art,Buddhism"
Cultural,Agra Fort,India,"Architecture,Fortification"
Cultural,Fatehpur Sikri,India,"Architecture,Indian,Complex"
Cultural,Amer Fort,India,"Architecture,Fortification"
Cultural,"City Palace, Udaipur",India,"Architecture,Palace,Rajasthani,Mughal"
Cultural,Darjeeling,India,"Architecture,Town"
Cultural,Jama Masjid in Delhi,India,"Architecture,Islam,Mosque"
Cultural,Ekambareswarar Temple,India,"Architecture,Dravidian,Hindu,Temple"
Natural,Kerala Backwaters,India,"Lakes,Cruise"
Cultural,Lake Palace,India,Hotel
Cultural,Lotus Temple,India,"Architecture,Expressionist,Temple"
Natural,Thalay Sagar,India,Mountain
Cultural,Humayun's Tomb,India,"Architecture,Mughal,Tomb"
Cultural,Old Goa,India,"Architecture,Christianity,Old Town"
Cultural,Hampi,India,"Architecture,Ruins,Hindu,Temples"
Cultural,Elephanta Caves,India,"Rock Art,Hindu"
Cultural,Mahabodhi Temple,India,"Architecture,Buddhism,Temple"
Cultural,"Jantar Mantar, Jaipur",India,Observatory
Natural,Andaman Islands,India,"Island,Marine Life,Snorkeling,Scuba Diving"
Cultural,Brihadeeswarar Temple,India,"Architecture,Dravidian,Hindu,Temple"
Cultural,Chand Baori,India,Well
Cultural,Gateway To India,India,Monument
Cultural,Girnar Jain temples,India,"Architecture,Jainism,Temple"
Cultural,Gommateshwara Statue,India,"Architecture,Jainism,Statue"
Cultural,Gwalior Fort,India,"Architecture,Fortification"
Cultural,Indian Museum,India,Museum
Cultural,Jantar Mantar Observatory,India,Observatory
Natural,Lakshadweep Islands,India,"Islands,Marine Life,Snorkeling,Scuba Diving"
Cultural,Mehrangarh Fort,India,"Architecture,Fortification"
Cultural,Mysore Palace,India,"Architecture,Indo Saracenic,Palace"
Cultural,Palace of the Winds,India,"Architecture,Rajput,Palace"
Cultural,Calcutta Jain Temple,India,"Architecture,Jainism,Temple"
Cultural,Ramanathaswamy Temple,India,"Architecture,Dravidian,Hindu,Temple"
Natural,Sikkim,India,"Mountains,Wildlife,Trekking"
Cultural,"Venkateswara Temple, Tirumala",India,"Architecture,Stupa,Candi,Hindu,Temple"
Cultural,Hill Forts of Rajasthan,India,"Architecture,Fortification"
Cultural,Mahabalipuram,India,Rock Art
Cultural,Borobudur,Indonesia,"Architecture,Dravidian,Buddhism,Temple"
Cultural,Bali,Indonesia,"Island,Terrace,Scuba Diving"
Cultural,Prambanan Temple,Indonesia,"Architecture,Candi,Hindu,Temple"
Natural,Komodo National Park,Indonesia,"Parks,Wildlife,Trekking"
Natural,Raja Ampat Islands,Indonesia,"Islands,Scuba Diving,Snorkeling,Seascape,Marine Life"
Natural,Krakatau Island,Indonesia,"Island,Volcano"
Natural,Lombok,Indonesia,"Island,Trekking,Snorkeling"
Natural,"Manado Marine Park, Sulawesi",Indonesia,"Scuba Diving,Marine Life"
Natural,Samosir Island,Indonesia,Island
Cultural,Taman Mini Indonesia Indah,Indonesia,"Gardens,Amusement park"
Cultural,Tanah Lot Temple,Indonesia,"Architecture,Hindu,Temple"
Cultural,Pura Ulun Danu Bratan,Indonesia,"Architecture,Hindu,Temple"
Cultural,Uluwatu Temple,Indonesia,"Architecture,Hindu,Temple"
Cultural,Toraja villages,Indonesia,Villages
Cultural,Jameh Mosque and Square of Isfahan,Iran,"Architecture,Islam,Mosque,Square"
Cultural,Persepolis,Iran,"Archaeological site,Ruins"
Cultural,Iranian Crown Jewels,Iran,Collection
Cultural,Hatra,Iraq,"Archaeological site,Ruins"
Cultural,Babylon,Iraq,"Archaeological site,Ruins"
Cultural,Shorja,Iraq,Market
Cultural,National Museum of Iraq,Iraq,Museum
Cultural,Wadi-us-Salaam,Iraq,"Cemetry,Catacombs,Tombs"
Cultural,Ziggurat of Ur,Iraq,"Archaeological site,Ruins"
Natural,Cliffs of Moher,Ireland,"Landform,Rock Formation,Cliff"
Cultural,Newgrange,Ireland,"Archaeological site,Rock Art"
Cultural,Skellig Michael,Ireland,"Architecture,Christianity,Monastery"
Natural,Aran Islands,Ireland,Islands
Cultural,Blarney Castle,Ireland,"Castle,Fortification,Medieval"
Natural,Dingle Peninsula,Ireland,"Peninsula,Rock Formations"
Natural,Ring of Kerry,Ireland,"Road Trip,Countryside"
Cultural,Rock of Cashel,Ireland,"Architecture,Medieval,Castle,Ruins"
Cultural,Trinity College Library,Ireland,Library
Cultural,Old City of Jerusalem,Israel,"Architecture,Old Town,Fortification"
Cultural,Masada,Israel,Fortification
Natural,Dead Sea,Israel,Lake
Cultural,Temple Mount,Israel,"Temple,Mosque,Judaism,Christianity,Islam"
Cultural,Church of the Holy Sepulchre,Israel,"Architecture,Romanesque,Baroque,Church,Chrisianity"
Cultural,Colosseum,Italy,"Architecture,Roman,Amphitheatre,Ancient"
Cultural,Historic Centre of Florence,Italy,"Architecture,Renaissance,City,Skyline"
Cultural,Venice,Italy,"Architecture,City,Canals,Lagoon"
Cultural,Piazza dei Miracoli & Tower of Pisa,Italy,"Architecture,Medieval,Square,Cathedral,Tower"
Cultural,Pompei,Italy,"Archaeological site,Ruins,Roman"
Cultural,Amalfi Coast,Italy,"Road Trip,Seascape"
Cultural,Portofino,Italy,Village
Cultural,St Mark's Basilica,Italy,"Architecture,Byzantine,Gothic,Church,Cathedral,Christianity"
Cultural,Uffizi,Italy,"Architecture,Renaissance,Art,Museum"
Cultural,Medici Villas and Gardens in Tuscany,Italy,"Architecture,Renaissance,Countryside,Road Trip,Gardens"
Cultural,San Gimignano,Italy,"Architecture,Medieval,Old Town"
Cultural,Historic Centre of Siena,Italy,"Architecture,Medieval,Old Town"
Cultural,Cinque Terre,Italy,"Terraces,Villages,Trekking,Seascape"
Cultural,Borghese Gallery,Italy,Art Gallery
Cultural,Catacomb of Callixtus,Italy,Tomb
Natural,Italian Lake District,Italy,Lake
Cultural,"Pantheon, Rome",Italy,"Architecture,Roman,Temple,Ancient"
Cultural,Palazzo Pitti,Italy,"Architecture,Renaissance,Museum,Art"
Cultural,Roman Forum,Italy,"Archaeological site,Ruins,Roman,Ancient"
Cultural,Santa Maria delle Grazie (Milan),Italy,"Architecture,Gothic,Church,Chrisianity"
Cultural,Alberobello's Trulli,Italy,Houses
Cultural,Herculaneum,Italy,"Archaeological site,Ruins,Roman"
Cultural,Valle dei Templi,Italy,"Archaeological site,Ruins,Roman"
Cultural,Paestum,Italy,"Archaeological site,Ruins,Greek"
Cultural,Assisi,Italy,"Architecture,Medieval,Old Town"
Cultural,Villa d'Este,Italy,"Architecture,Renaissance,Villa,Garden"
Cultural,Ancient Syracuse,Italy,"Architecture,Greek"
Natural,Mount Etna,Italy,"Mountain,Volcano"
Cultural,Gallery of the Academy of Florence,Italy,"Art Gallery,Museum"
Cultural,Bargello,Italy,Museum
Cultural,Bergamo Upper Town,Italy,"Medieval,Old Town"
Cultural,Capri,Italy,Island
Cultural,Castel Sant'Angelo,Italy,"Castle,Tomb"
Cultural,Doges' Palace,Italy,"Architecture,Gothic,Palace,Museum"
Cultural,La Scala,Italy,Opera House
Cultural,Medici Chapels,Italy,"Architecture,Renaissance,Mannerist,Christianity,Chapel,"
Cultural,Milan Cathedral,Italy,"Architecture,Gothic,Christianity,Cathedral"
Natural,Mount Vesuvius,Italy,Mountain
Cultural,"San Marco, Florence",Italy,"Museum,Art"
Cultural,Orvieto,Italy,"Architecture,Old Town,Fortification"
Cultural,Ostia Antica,Italy,"Archaeological site,Roman,Ancient"
Cultural,Piazza della Signoria,Italy,"Architecture,Romanesque,Square"
Cultural,Ponte Vecchio,Italy,"Bridge,Medieval"
Cultural,Positano,Italy,Village
Cultural,Basilica of Sts. Vitalis,Italy,"Christianity,Church,Ancient"
Cultural,Spanish Steps,Italy,"Architecture,Baroque,Stairways,Square"
Cultural,Piazza San Marco,Italy,"Architecture,Renaissance,Square"
Cultural,Taormina,Italy,"Archaeological site,Greek,Ancient,Old Town"
Cultural,Trevi Fountain,Italy,"Architecture,Baroque,Fountain"
Cultural,Basilica of Our Lady of Peace,Ivory Coast,"Architecture,Renaissance,Baroque,Church,Christianity"
Natural,Dunn's River Falls,Jamaica,Waterfall
Cultural,Kinkaku-ji - Golden Pavilion,Japan,"Temple,Buddhism"
Cultural,Himeji-jo,Japan,"Castle,Fortification"
Cultural,Kyoto,Japan,Old Town
Cultural,Nara,Japan,Old Town
Cultural,Shrines and Temples of Nikko,Japan,"Temple,Buddhism,Shrine,Shinto"
Cultural,Mount Fuji,Japan,Mountain
Cultural,The Great Buddha of Kamakura,Japan,"Statue,Buddhism"
Cultural,Horyu-ji Temple,Japan,"Temple,Buddhism"
Cultural,Asakusa Shrine,Japan,"Shrine,Shinto"
Cultural,Byodo-in,Japan,"Temple,Buddhism"
Cultural,Chion-in Temple,Japan,"Temple,Buddhism"
Cultural,Fushimi Inari-taisha,Japan,"Shrine,Shinto"
Cultural,Kasuga-taisha,Japan,"Shrine,Shinto"
Cultural,Kiyomizu-dera,Japan,"Temple,Buddhism"
Cultural,Kyoto National Museum,Japan,"Museum,Art"
Cultural,Nijo Castle,Japan,"Castle,Fortification"
Cultural,Nishi Honganji,Japan,"Temple,Buddhism"
Cultural,Osaka Castle,Japan,"Castle,Fortification"
Cultural,Ryoan-ji,Japan,"Garden,Rock Art,Temple,Buddhism"
Cultural,Sanjusangen-do,Japan,"Temple,Buddhism"
Cultural,Shibuya at night,Japan,District
Cultural,Todai-ji,Japan,"Temple,Buddhism"
Cultural,Tsukiji fish market,Japan,Market
Cultural,Tokyo National Museum,Japan,"Museum,Art"
Cultural,Ushiku Great Buddha,Japan,"Statue,Buddhism"
Natural,Arashiyama Bamboo Forest,Japan,"Forest,Park"
Cultural,Petra,Jordan,"Archaelogical Site,Rock Art,Tombs"
Cultural,Quseir Amra,Jordan,"Architecture,Arabic,Castle,Foritification"
Mixed,Wadi Rum,Jordan,"Reserve,Landform"
Cultural,Jerash,Jordan,"Archaelogical Site,Ruins,Ancient,Roman"
Cultural,Madaba Mosaics,Jordan,Archaelogical Site
Natural,Mount Kenya National Park,Kenya,"Park,Mountain,Wildlife"
Cultural,Lamu Old Town,Kenya,Old Town
Natural,Great Rift Valley,Kenya,"Landform,Rift,Wildlife"
Natural,Amboseli National Park,Kenya,"Park,Wildlife"
Natural,Meru National Park,Kenya,"Park,Wildlife"
Natural,Nairobi National Park,Kenya,"Park,Wildlife"
Natural,Thompson's Falls,Kenya,Waterfall
Cultural,Treetops Hotel,Kenya,Hotel
Natural,Tsavo National Park,Kenya,"Park,Wildlife"
Natural,Issyk Kul Lake,Kyrgyzstan,Lake
Cultural,Luang Prabang,Laos,"Architecture,Colonial,Town"
Cultural,Plain of Jars,Laos,"Archaelogical Site,Megaliths"
Cultural,That Luang,Laos,"Temple,Buddhism"
Cultural,Baalbek,Lebanon,"Archaelogical Site,Ruins,Ancient,Roman"
Cultural,Byblos,Lebanon,"Archaelogical Site,Old Town,Ancient,Port"
Cultural,Tyre,Lebanon,"Archaelogical Site,Ancient,Port"
Cultural,Corniche Beirut,Lebanon,Promenade
Natural,Jeita Grotto,Lebanon,Cave
Cultural,Sidon Old Town,Lebanon,"Old Town,Medieval"
Cultural,Leptis Magna,Libya,"Archaelogical Site,Ruins,Ancient,Roman,Amphitheatre"
Cultural,Sabratha,Libya,"Archaelogical Site,Ruins,Ancient,Roman"
Cultural,Cyrene,Libya,"Archaelogical Site,Ruins,Ancient,Greek,Roman,Amphitheatre"
Cultural,Rock-Art Sites of Tadrart Acacus,Libya,Rock Art
Cultural,Old Town of Ghadamès,Libya,"Old Town,Oasis"
Cultural,Red Castle Museum,Libya,Museum
Cultural,Tripoli Medina Quarter,Libya,Old Town
Cultural,Vilnius Old Town,Lithuania,Old Town
Cultural,Luxembourg  Old Town,Luxembourg,"Old Town,Fortifications"
Mixed,Ohrid,Macedonia,"Old Town,Archeological Site"
Natural,Masoala National Park,Madagascar,"Park,Forest,Rainforest,Wildlife"
Natural,Ranomafana National Park,Madagascar,"Park,Forest,Rainforest,Wildlife"
Natural,Lake Malawi National Park,Malawi,"Park,Wildlife,Lake"
Cultural,Petronas Towers,Malaysia,"Architecture,Tower"
Cultural,Sipadan Island,Malaysia,"Island,Scuba Diving,Marine Life"
Cultural,George Town,Malaysia,"Architecture,Colonial"
Cultural,Batu Caves,Malaysia,"Cave,Temple,Hinduism"
Cultural,Djenné Old Town,Mali,"Architecture,Afrikan,Old Town,Islam"
Cultural,Timbuktu,Mali,"Old Town,Islam"
Mixed,Bandiagara Escarpment,Mali,"Archaelogical Site,Landform,Cliff"
Cultural,Mount Hombori,Mali,Mountain
Cultural,Grand Mosque of Mopti,Mali,"Architecture,Mosque,Islam"
Cultural,Valletta,Malta,"Architecture,Baroque,Old Town"
Cultural,Hagar Qim,Malta,Temple
Cultural,Mdina,Malta,"Old Town,Fortifications"
Cultural,"Victoria, Gozo",Malta,Old Town
Cultural,Ancient Chinguetti,Mauritania,"Old Town,Ancient"
Cultural,Chichen Itza,Mexico,"Archaelogical Site,Maya"
Cultural,Teotihuacan,Mexico,"Archaelogical Site,Architecture,Megaliths,Ruins"
Cultural,Palenque,Mexico,"Archaelogical Site,Maya"
Cultural,Monte Albán,Mexico,"Archaelogical Site,Ruins"
Cultural,Uxmal,Mexico,"Archaelogical Site,Maya"
Mixed,Calakmul,Mexico,"Archaelogical Site,Maya"
Cultural,San Miguel de Allende,Mexico,"Architecture,Baroque,Old Town"
Cultural,Mitla,Mexico,"Archaelogical Site,Tombs,Mosaics"
Cultural,Acapulco,Mexico,"Resorts,City,Port"
Natural,Copper Canyon,Mexico,Canyon
Cultural,National Museum of Anthropology,Mexico,Museum
Cultural,Parque-Museo La Venta,Mexico,Museum
Cultural,Taxco,Mexico,"Architecture,Colonial,Old Town"
Cultural,Nan Madol,Micronesia,"Archaelogical Site,Ruins"
Cultural,Monaco Grand Prix,Monaco,Sport
Cultural,Monte Carlo Casino,Monaco,"Entertainment,Casino"
Natural,Khövsgöl Nuur,Mongolia,Lake
Cultural,Kotor,Montenegro,"Old Town,Fortifications"
Cultural,Marrakesh Medina,Morocco,"Old Town,Markets"
Cultural,Fez Medina,Morocco,Old Town
Cultural,Meknes,Morocco,"Old Town,Fortifications"
Cultural,Medina of Tétouan,Morocco,Old Town
Cultural,Tangiers Medina,Morocco,"Old Town,Fortifications"
Cultural,Ouarzazate,Morocco,"Old Town,Fortifications"
Cultural,Island of Mozambique,Mozambique,"Architecture,Colonial,Fortification"
Cultural,Bagan,Myanmar,"Architecture,Old Town,Buddhism,Temples"
Cultural,Shwedagon Pagoda,Myanmar,"Architecture,Buddhism,Pagoda,Stupa"
Cultural,Kuthodaw Pagoda,Myanmar,"Architecture,Buddhism,Pagoda,Stupa"
Cultural,Mount Popa,Myanmar,"Mountain,Hiking,Buddhism"
Natural,Inle Lake,Myanmar,Lake
Cultural,Mandalay Palace,Myanmar,"Architecture,Palace"
Cultural,Monywa,Myanmar,"Architecture,Buddhism,Temples"
Natural,Mergui Archipelago,Myanmar,"Islands,Scuba Diving,Snorkeling"
Cultural,Shwenandaw Monastery,Myanmar,"Architecture,Monastery,Buddhism"
Natural,Namib Desert,Namibia,Desert
Natural,Etosha National Park,Namibia,"Park,Wild Life"
Natural,Fish River Canyon,Namibia,Canyon
Natural,Skeleton Coast,Namibia,"Landscape,Sand Dune"
Cultural,Kathmandu Valley,Nepal,"Architecture,Hindu,Temples"
Cultural,Lumbini,Nepal,"Architecture,Temple,Buddhism"
Natural,Sagarmatha National Park,Nepal,"Park,Wild Life"
Cultural,Canals of Amsterdam,Netherlands,Canals
Cultural,Aalsmeer Flower Auction,Netherlands,Market
Cultural,Keukenhof Gardens,Netherlands,Garden
Cultural,Rijksmuseum,Netherlands,Museum
Cultural,Madurodam Miniature Park,Netherlands,Amusement Park
Cultural,Royal Palace of Amsterdam,Netherlands,"Palace,Architecture,Classicism"
Cultural,Alkmaar Cheese Market,Netherlands,Market
Natural,New Caledonia Island,New Caledonia,"Island,Scuba Diving,Snorkeling,Marine Life"
Natural,Fiordland National Park,New Zealand,"Park,Wildlife"
Natural,Poor Knights Islands,New Zealand,"Islands,Scuba Diving"
Natural,Rotorua Geothermal Area,New Zealand,"Geothermal,Hot Springs,Geyser"
Natural,Waitomo Caves,New Zealand,Caves
Cultural,Kaesong Old Town,North Korea,"Old Town,Architecture,Confucianism"
Natural,Mount Kumgang,North Korea,Mountain
Natural,West Norwegian Fjords - Geirangerfjord and Nærøyfjord,Norway,Fjord
Cultural,Spitsbergen / Svalbard,Norway,"Island,Wildlife"
Cultural,Urnes Stave Church,Norway,"Architecture,Christianity,Church"
Cultural,Bryggen,Norway,"Old Town,Architecture,Buildings"
Cultural,Akershus Fortress,Norway,"Architecture,Castle,Fortress,Fortification"
Cultural,National Gallery of Norway,Norway,Art Gallery
Cultural,Bahla Fort,Oman,"Architecture,Fortress,Fortification"
Cultural,Musandam fjord cruise,Oman,"Cruise,Fjord"
Cultural,Sultan Qaboos Grand Mosque,Oman,"Architecture,Islam,Mosque"
Cultural,Archaeological Ruins at Moenjodaro,Pakistan,"Archaelogical Site,Ruins"
Cultural,Taxila,Pakistan,"Archaelogical Site,Ruins,Buddhism,Stupa"
Cultural,Fort and Shalamar Gardens in Lahore,Pakistan,"Gardens,Fortifications"
Cultural,Rohtas Fort,Pakistan,"Archaelogical Site,Fortifications"
Cultural,Badshahi Mosque,Pakistan,"Architecture,Islam,Mosque"
Cultural,Tomb of Jahangir,Pakistan,"Architecture,Mausoleum,Tomb"
Natural,Hunza Valley,Pakistan,Valley
Natural,K2 Mountain,Pakistan,Mountain
Natural,Khyber Pass,Pakistan,Route
Cultural,Panama Canal,Panama,Canal
Mixed,Sepik River,Papua New Guinea,River
Natural,Wuvulu Island,Papua New Guinea,Island
Mixed,Machu Picchu,Peru,"Archaelogical Site,Citadel,Ruins"
Cultural,City of Cuzco,Peru,"Archaelogical Site,Old Town,Architecture,Colonial"
Cultural,Nazca Lines,Peru,"Archaelogical Site,Geoglyphs,Land Art"
Cultural,Chavin de Huantar,Peru,"Archaelogical Site,Ruins"
Cultural,Chan Chan,Peru,"Archaelogical Site,Ancient,Ruins"
Cultural,Banaue Rice Terraces,Philippines,Terraces
Natural,Puerto Princesa Undeground River,Philippines,"Park,River"
Natural,Tubbataha Reefs Natural Park,Philippines,"Park,Wildlife,Island,Marine Life,Snorkeling,Scuba Diving"
Natural,Chocolate Hills,Philippines,"Landform,Hills"
Natural,Mayon Volcano,Philippines,"Park,Volcano"
Natural,Pamalican Island,Philippines,"Island,Resort,Scuba Diving"
Natural,Taal Volcano,Philippines,Volcano
Cultural,Wieliczka Salt Mine,Poland,Mine
Cultural,Kraków Old Town,Poland,"Architecture,Old Town,Medieval,Square"
Cultural,Warsaw Old Town,Poland,"Architecture,Old Town,Medieval,Square"
Cultural,Old City of Zamosc,Poland,"Architecture,Old Town,Renaissance"
Cultural,Malbork Castle,Poland,"Architecture,Castle,Fortress,Fortification,Medieval"
Cultural,Gdansk Old Town,Poland,"Architecture,Old Town,Port,Medieval"
Cultural,Lublin Old Town,Poland,"Architecture,Old Town,Renaissance"
Cultural,Wawel Castle,Poland,"Architecture,Castle,Renaissance"
Cultural,Sintra,Portugal,"Architecture,Manueline,Old Town"
Cultural,Angra do Heroismo in the Azores,Portugal,"Architecture,Old Town,Medieval"
Cultural,Belém Tower,Portugal,"Architecture,Tower,Fortification"
Cultural,Jerónimos Monastery,Portugal,"Architecture,Manueline,Christianity,Monastery"
Cultural,Historic Centre of Évora,Portugal,"Architecture,Old Town,Roman,Ancient"
Cultural,Alcobaça Monastery,Portugal,"Architecture,Gothic,Christianity,Monastery"
Cultural,Historic Centre of Porto,Portugal,"Architecture,Medieval,Old Town"
Cultural,Douro Valley,Portugal,"Valley,Wine"
Cultural,Landscape of the Pico Island Vineyard Culture,Portugal,"Wine,Landscape"
Cultural,Alfama,Portugal,Old Town
Natural,Algarve Coast,Portugal,Landscape
Natural,Madeira Islands,Portugal,"Islands,Snorkeling,Scuba Diving,Hiking"
