Type,Name,Country,Tags
Cultural,Obidos Castle & Village,Portugal,"Castle,Fortification,Village,Medieval"
Cultural,Palace of Queluz,Portugal,"Palace,Architecture,Rococo,Renaissance"
Cultural,São Jorge Castle,Portugal,"Castle,Citadel,Fortification,Medieval"
Cultural,Bulguksa,Republic of Korea,"Architecture,Temple,Buddhism"
Cultural,Seokguram,Republic of Korea,"Architecture,Cave,Temple,Buddhism,Statue"
Cultural,Haeinsa Temple,Republic of Korea,"Architecture,Buddhism,Temple"
Cultural,Jongmyo Shrine,Republic of Korea,"Architecture,Buddhism,Shrine"
Cultural,Changdeokgung Palace,Republic of Korea,"Architecture,Palace"
Cultural,Gyeongbokgung,Republic of Korea,"Architecture,Palace"
Natural,Seoraksan,Republic of Korea,"Mountain,Hiking"
Cultural,Beopjusa,Republic of Korea,"Architecture,Buddhism,Temple"
Natural,Maldive Islands,Republic of Maldives,"Island,Scuba Diving,Snorkeling,Marine Life"
Cultural,Villages with Fortified Churches in Transylvania,Romania,"Architecture,Villages,Fortification,Churches,Christianity"
Natural,Southern Carpathians - Transylvanian Alps,Romania,Mountains
Cultural,Hermitage Museum,Russian Federation,"Museum,Art Gallery"
Cultural,Moscow Kremlin,Russian Federation,"Architecture,Fortification"
Cultural,St Basil's Cathedral,Russian Federation,"Architecture,Cathedral,Church,Christianity"
Cultural,Catherine Palace,Russian Federation,"Architecture,Palace,Rococo"
Cultural,Church of the Savior on Blood,Russian Federation,"Architecture,Romantic,Church,Cathedral,Christianity"
Cultural,Peterhof Palace,Russian Federation,"Architecture,Palace,Gardens,Baroque"
Cultural,Saint Petersburg Center,Russian Federation,"Architecture,Old Town"
Cultural,Kizhi Pogost,Russian Federation,"Architecture,Churches,Christianity"
Cultural,Veliky Novgorod,Russian Federation,"Architecture,Old Town"
Cultural,White Monuments of Vladimir and Suzdal,Russian Federation,"Architecture,Churches,Christianity"
Cultural,Trinity Lavra of St. Sergius,Russian Federation,"Architecture,Monastery,Christianity"
Natural,Lake Baikal,Russian Federation,"Lake,Wildlife"
Natural,Volcanoes of Kamchatka,Russian Federation,Volcanos
Natural,Valley of Geysers,Russian Federation,"Valley,Geysers,Srping"
Cultural,Historical Centre of the City of Yaroslavl,Russian Federation,"Architecture,Old Town"
Cultural,Mayakovskaya Metro Station,Russian Federation,"Architecture,Stalinist,Station"
Cultural,Peter and Paul Fortress,Russian Federation,"Architecture,Citadel,Fortification"
Cultural,Trans-Siberian Railroad Trip,Russian Federation,"Railroad,Train Trip"
Cultural,Volga River Cruise,Russian Federation,Cruise
Natural,Volcanoes National Park,Rwanda,Wildlife
Cultural,Saba Airport,Saba,Airport
Cultural,Gustavia,Saint Barthelemy,"Architecture,Colonial,Old Town"
Natural,Pitons,Saint Lucia,"Volcanoes,Mountains"
Natural,Upolu,Samoa,"Island,Marine Life,Scuba Diving,Snorkelling,Beaches"
Cultural,San Marino,San Marino,"Old Town,Fortifications"
Cultural,Mecca,Saudi Arabia,"Old Town,Islam"
Cultural,Mada'in Saleh,Saudi Arabia,"Archaeological Site,Tombs"
Cultural,Jeddah Old Town,Saudi Arabia,"Old Town,Port"
Cultural,Hejaz Railway,Saudi Arabia,Railroad
Cultural,Medina,Saudi Arabia,"Old Town,Islam"
Cultural,Island of Gorée,Senegal,"Archaeological Site,Port,Colonial"
Cultural,African Renaissance Monument,Senegal,Statue
Natural,Aldabra Atoll,Seychelles,"Island,Marine Life,Scuba Diving"
Natural,Vallée de Mai Nature Reserve,Seychelles,"Park,Wildlife"
Cultural,Marina Bay Sands,Singapore,"Resort,Casino"
Cultural,Vlkolínec,Slovakia,Village
Natural,Skocjan Caves,Slovenia,Caves
Natural,Lake Bled,Slovenia,Lake
Natural,Kruger National Park,South Africa,"Park,Wildlife"
Natural,Table Mountain National Park,South Africa,"Park,Mountain,Hiking"
Cultural,Cape Town,South Africa,Harbour
Natural,Drakensberg,South Africa,"Mountains,Hiking"
Mixed,Kimberley Hole,South Africa,Mines
Natural,Panoramic Route,South Africa,"Route,Road Trip"
Natural,Phinda Private Game Reserve,South Africa,"Wildlife,Resort"
Cultural,The Mosque-Cathedral of Córdoba,Spain,"Architecture,Moorish,Renaissance,Christianity,Cathedral"
Cultural,Alhambra,Spain,"Architecture,Foritification"
Cultural,El Escorial,Spain,"Architecture,Renaissance,Christianity,Monastery"
Cultural,Guggenheim Museum Bilbao,Spain,"Architecture,Expressionist,Museum"
Cultural,Museo del Prado,Spain,"Architecture,Neoclassical,Museum"
Cultural,Aqueduct of Segovia,Spain,"Aqueduct,Roman"
Cultural,Alcázar of Segovia,Spain,"Architecture,Castle,Foritification"
Cultural,Burgos Cathedral,Spain,"Architecture,Gothic,Christianity,Cathedral"
Cultural,Sagrada Família,Spain,"Architecture,Modernisme,Basilica"
Cultural,Old Town of Santiago de Compostela,Spain,Old Town
Cultural,The Walls of Ávila,Spain,"Old Town,Fortifications"
Cultural,Old Town of Toledo,Spain,"Old Town,Roman,Medieval"
Cultural,Old City of Salamanca,Spain,"Old Town,Ancient,Roman,University"
Cultural,Seville Cathedral & Giralda Tower,Spain,"Architecture,Gothic,Christianity,Cathedral"
Cultural,Alcázar of Seville,Spain,"Architecture,Mudejar,Palace"
Mixed,Ibiza,Spain,Island
Cultural,Town of Cuenca,Spain,"Architecture,Old Town,Foritification"
Cultural,Ronda,Spain,"Architecture,Islamic,Old Town"
Mixed,Canary Islands,Spain,"Islands,Fishing"
Mixed,Costa del Sol,Spain,"Beach,Landscape"
Cultural,Barcelona Gothic Quarter,Spain,"Architecture,Gothic,Old Town"
Cultural,Plaza Mayor of Madrid,Spain,"Architecture,Renaissance,Square"
Cultural,Pamplona,Spain,"Old Town,Medieval"
Cultural,Royal Palace of Madrid,Spain,"Architecture,Palace,Baroque,Classicism"
Cultural,Sigiriya,Sri Lanka,"Archaeological Site,Ancient,Fortification"
Cultural,Anuradhapura,Sri Lanka,"Archaeological Site,Buddhism,Ancient"
Cultural,Kandy,Sri Lanka,"Buddhism,Old Town"
Cultural,Dambulla Cave Temple,Sri Lanka,"Archaeological Site,Temple,Buddhism,Cave"
Cultural,Jebel Barkal,Sudan,"Archaeological Site,Ruins,Tombs"
Cultural,Archaeological Sites of the Island of Meroe,Sudan,"Archaeological Site,Ancient,Ruins,Tombs"
Cultural,Old Town of Khartoum,Sudan,Old Town
Cultural,Drottningholm Palace,Sweden,Palace
Cultural,Hanseatic Town of Visby,Sweden,"Architecture,Romanesque,Old Town,Medieval,Viking"
Mixed,Laponian Area,Sweden,"Reserve,Wildlife"
Cultural,Kalmar Castle,Sweden,"Castle,Fortifications"
Cultural,Swedish History Museum,Sweden,"Architecture,Modernist,Museum"
Cultural,Skansen,Sweden,Museum
Natural,Stockholm Archipelago,Sweden,"Islands,Landforms"
Cultural,Gamla stan,Sweden,"Old Town,Medieval"
Natural,Matterhorn,Switzerland,"Mountain,Trekking"
Cultural,Old City of Berne,Switzerland,"Old Town,Medieval"
Cultural,Chillon Castle,Switzerland,"Castle,Fortification,Medieval"
Cultural,Fribourg Old Town,Switzerland,"Old Town,Roman,Medieval"
Cultural,Gstaad,Switzerland,"Village,Hiking,Skiing"
Cultural,Jungfrau Railway,Switzerland,"Railroad,Train Trip"
Cultural,Lucerne Covered Bridges,Switzerland,Bridges
Cultural,Palace of Nations,Switzerland,"Architecture,Classicism,Palace"
Cultural,Thun Castle,Switzerland,"Castle,Fortification"
Cultural,Altstadt (Zürich),Switzerland,"Old Town,Medieval"
Cultural,Damascus Old City,Syrian Arab Republic,"Old Town,Architecture,Ottoman"
Cultural,Palmyra,Syrian Arab Republic,"Ancient,Roman,Ruins"
Cultural,Ancient City of Aleppo,Syrian Arab Republic,"Old Town,Fortifications"
Cultural,Bosra Amphitheatre,Syrian Arab Republic,"Ancient,Roman,Amphitheatre,Ruins"
Cultural,Krak des Chevaliers,Syrian Arab Republic,"Architecture,Fortification,Castle"
Cultural,Apamea,Syrian Arab Republic,"Ruins,Archaeological Site,Roman,Greek"
Cultural,Norias of Hama,Syrian Arab Republic,"Aqueducts,Byzantine"
Cultural,Ma'loula,Syrian Arab Republic,Village
Cultural,Qanawat Roman Ruins,Syrian Arab Republic,"Ruins,Archaeological Site,Roman"
Natural,Serengeti National Park,Tanzania,"Park,Wildlife"
Mixed,Ngorongoro Conservation Area,Tanzania,"Reserve,Crater,Wildlife,Volcano"
Cultural,Stone Town,Tanzania,"Architecture,Colonial,Old Town"
Natural,Kilimanjaro National Park,Tanzania,"Park,Mountain,Wildlife"
Natural,Selous Game Reserve,Tanzania,"Reserve,Wildlife"
Natural,Arusha National Park,Tanzania,"Park,Wildlife"
Cultural,Dar Es Salaam Village Museum,Tanzania,Museum
Natural,Lake Manyara National Park,Tanzania,"Park,Wildlife"
Natural,Tarangire National Park,Tanzania,"Park,Wildlife"
Natural,Zanzibar Coral Reefs,Tanzania,"Beaches,Island,Marine Life,Scuba Diving,Snorkelling"
Cultural,Temple of the Emerald Buddha,Thailand,"Temple,Buddhism"
Cultural,Chiang Mai,Thailand,Old Town
Natural,Phi Phi Islands,Thailand,"Island,Scuba Diving"
Cultural,Grand Palace,Thailand,"Architecture,Thai,Palace"
Cultural,Wat Arun,Thailand,"Temple,Buddhism"
Cultural,Sukhothai Historical Park,Thailand,"Archaeological Site,Ruins"
Cultural,Historic City of Ayutthaya,Thailand,"Archaeological Site,Ruins"
Cultural,Bangkok Floating Markets,Thailand,Market
Cultural,Golden Buddha Statue,Thailand,Statue
Natural,Phang Nga Bay,Thailand,"Landform,Bay"
Natural,Phuket,Thailand,Island
Cultural,Phanom Rung Historical Park,Thailand,"Architecture,Khmer,Temple,Hindu"
Cultural,Phimai Historical Park,Thailand,"Architecture,Khmer,Temple,Buddhism"
Cultural,Temple of the Reclining Buddha,Thailand,"Temple,Buddhism"
Cultural,Koutammakou,Togo,Village
Natural,Vava'u,Tonga,"Island,Scuba Diving,Marine Life"
Cultural,Trinidad and Tobago Carnival,Trinidad and Tobago,"Show,Carnival,Festival"
Cultural,Medina of Tunis,Tunisia,"Architecture,Arabic,Old Town,Islam"
Cultural,Carthage,Tunisia,"Archeological Site,Ruins,Ancient"
Cultural,Kerkuane,Tunisia,"Archeological Site,Ruins,Ancient"
Cultural,Medina of Sousse,Tunisia,"Archeological Site,Old Town,Roman,Port,Ancient"
Cultural,Kairouan,Tunisia,"Archeological Site,Architecture,Arabic,Old Town,Islam"
Cultural,Dougga / Thugga,Tunisia,"Archeological Site,Ruins,Roman,Ancient"
Cultural,Matmata Underground Structures,Tunisia,Buildings
Cultural,Medenine Ksars,Tunisia,"Architecture,Berber,Fortification"
Cultural,Hagia Sophia,Turkey,"Architecture,Byzantine,Christianity,Church,Mosque"
Cultural,Topkapi Palace,Turkey,"Architecture,Ottoman,Palace,Muslim,Museum"
Mixed,Cappadocia,Turkey,"Landscape,Trekking,Rock Art"
Mixed,Pamukkale,Turkey,"Archeological Site,Hot Springs,Landform"
Cultural,Ephesus,Turkey,"Archeological Site,Ruins,Greek,Ancient"
Cultural,Blue Mosque,Turkey,"Architecture,Islam,Mosque"
Cultural,Grand Bazaar,Turkey,Market
Cultural,Divrigi,Turkey,"Architecture,Mosque"
Cultural,Nemrut Dag,Turkey,"Landform,Archeological Site,Ruins,Tomb"
Cultural,Troy,Turkey,"Architecture,Archeological Site,Ruins,Greek,Ancient"
Cultural,Pergamon,Turkey,"Archeological Site,Ruins,Greek,Roman,Ancient"
Cultural,Basilica Cistern,Turkey,"Architecture,Byzantine,Reservoir"
Cultural,Dolmabahce Palace,Turkey,"Architecture,Baroque,Palace"
Cultural,Antalya,Turkey,"Old Town,Port,Greek"
Cultural,Bodrum,Turkey,"Old Town,Port,Greek"
Cultural,Hierapolis,Turkey,"Archeological Site,Ruins,Greek,Roman,Ancient,Hot Springs"
Natural,Mount Ararat,Turkey,Mountain
Cultural,Merv,Turkmenistan,"Archeological Site,Ruins,Greek,Ancient"
Natural,Darvaza Gas Crater,Turkmenistan,"Crater,Landform"
Natural,Bwindi Impenetrable National Park,Uganda,"Park,Wildlife"
Natural,Rwenzori Mountains National Park,Uganda,"Park,Mountains"
Natural,Murchison Falls,Uganda,Waterfalls
Cultural,Saint-Sophia Cathedral,Ukraine,"Architecture,Christian,Cathedral"
Cultural,Lviv's Old Town,Ukraine,"Architecture,Old Town"
Cultural,Burj Al Arab,United Arab Emirates,"Architecture,High tech,Futurism,Postmodern,Hotel"
Cultural,Burj Khalifa,United Arab Emirates,"Architecture,Futurism,Tower"
Cultural,Sheikh Zayed Mosque,United Arab Emirates,"Mosque,Islam"
Cultural,Palm Islands,United Arab Emirates,Islands
Cultural,Ski Dubai,United Arab Emirates,"Skiing,Resort"
Cultural,World Islands,United Arab Emirates,Islands
Cultural,Aldar Headquarters,United Arab Emirates,"Architecture,Futurism,Postmodern,Building"
Cultural,Emirates Palace,United Arab Emirates,Hotel
Cultural,Stonehenge and Avebury,United Kingdom,"Archaeological Site,Ruins,Ancient"
Cultural,British Museum,United Kingdom,"Museum,Architecture,Neoclassical"
Natural,Giant's Causeway,United Kingdom,"Landform,Rock Formation"
Cultural,Tower of London,United Kingdom,"Tower,Castle,Architecture,Gothic,Fortification,Prison"
Cultural,Edinburgh Castle,United Kingdom,"Castle,Architecture,Renaissance,Fortification"
Natural,Rock of Gibraltar,United Kingdom,Landform
Cultural,Big Ben,United Kingdom,"Tower,Architecture,Gothic,Clock"
Cultural,St Paul's Cathedral,United Kingdom,"Architecture,Baroque,Cathedral,Christianity"
Cultural,Tower Bridge,United Kingdom,Bridge
Natural,White Cliffs of Dover,United Kingdom,"Cliff,Landform,Rock Formation"
Cultural,Caernarfon Castle,United Kingdom,"Fortification,Castle,Medieval"
Cultural,Conwy Castle,United Kingdom,"Fortification,Castle,Medieval"
Cultural,Westminster Palace & Abbey,United Kingdom,"Architecture,Gothic,Palace,Medieval,Abbey,Christianity"
Cultural,Canterbury Cathedral,United Kingdom,"Architecture,Romanesque,Gothic,Cathedral,Christianity"
Cultural,Heart of Neolithic Orkney,United Kingdom,"Archeological Site,Neolithic,Ruins"
Cultural,Eilean Donan Castle,United Kingdom,"Castle,Fortification"
Cultural,Holyrood Palace,United Kingdom,"Palace,Architecture,Renaissance"
Natural,Isle of Skye,United Kingdom,Island
Cultural,Scottish National Gallery,United Kingdom,"Art Gallery,Architecture,Neoclassical"
Cultural,Outer Hebrides Islands,United Kingdom,Islands
Natural,Shetland Islands,United Kingdom,"Islands,Wildlife"
Cultural,Old Course at St Andrews,United Kingdom,"Golf,Sport"
Natural,Falkland Islands,United Kingdom,"Island,Wildlife"
Cultural,Channel Islands,United Kingdom,"Island,Architecture,Colonial"
Natural,South Georgia and the South Sandwich Islands,United Kingdom,"Island,Wildlife"
Cultural,Buckingham Palace,United Kingdom,"Palace,Architecture,Neoclassical"
Natural,Land's End,United Kingdom,"Landscape,Hiking"
Natural,Lake District,United Kingdom,Lakes
Cultural,Imperial War Museum,United Kingdom,Museum
Cultural,National Gallery,United Kingdom,"Art Gallery,Architecture,Neoclassical"
Cultural,Salisbury Cathedral,United Kingdom,"Architecture,Gothic,Cathedral,Christianity"
Cultural,Stratford-upon-Avon,United Kingdom,Old Town
Cultural,Tate Modern,United Kingdom,Art Gallery
Cultural,Windsor Castle,United Kingdom,"Architecture,Gothic,Fortification,Castle"
Cultural,York Minster,United Kingdom,"Architecture,Gothic,Cathedral,Christianity"
Cultural,Cardiff Castle,United Kingdom,"Fortification,Castle,Medieval"
Natural,Snowdonia National Park,United Kingdom,"Park,Mountain,Hiking,Wildlife"
Natural,Grand Canyon,United States of America,"Park,Canyon,Landform"
Natural,Yellowstone National Park,United States of America,"Park,Hot Spring,Geyser"
Natural,Yosemite National Park,United States of America,"Park,Hiking,Mountains,Wildlife,Wilderness"
Natural,Carlsbad Caverns National Park,United States of America,"Park,Cave"
Cultural,Metropolitan Museum of Art,United States of America,"Museum,Art Gallery"
Cultural,New York Skyline,United States of America,"City,Panoramic Views,Skyline"
Cultural,San Francisco,United States of America,"City,Panoramic Views,Skyline,Port"
Cultural,Mesa Verde National Park,United States of America,"Park,Archaeological Site,Ruins"
Natural,Redwood National and State Parks,United States of America,"Park,Forest,Wildlife"
Cultural,Statue of Liberty,United States of America,"Statue,Architecture,Neoclassical"
Natural,Hawaii Volcanoes National Park,United States of America,"Park,Volcano"
Natural,Alaska Cruise,United States of America,Cruise
Natural,Bryce Canyon,United States of America,"Canyon,Landform"
Natural,Denali National Park,United States of America,"Park,Glaciers,Wilderness,Wildlife,Mountains"
Natural,Devils Tower,United States of America,"Landform,Mountains,Climbing"
Cultural,Kennedy Space Center,United States of America,Museum
Cultural,Las Vegas Strip at Night,United States of America,"Road Trip,Entertainment,Casinos"
Natural,Monument Valley,United States of America,"Valley,Landforms,Rock Formations"
Cultural,Mt Rushmore,United States of America,"Rock Art,Sculpture"
Cultural,Museum of Modern Art,United States of America,Museum
Natural,Na Pali Coast State Park,United States of America,"Park,Hiking,Landscape"
Natural,Sedona's Red Rocks,United States of America,"Landforms,Rock Formations"
Natural,Sequoia National Park,United States of America,"Park,Forest,Wildlife"
Cultural,Smithsonian,United States of America,Museum
Cultural,Times Square,United States of America,"Square,Crossroad,Entertainment"
Cultural,Headquarters of the United Nations,United States of America,"Building,Architecture,International"
Cultural,Walt Disney World,United States of America,"Entertainment,Amusement Park,Resort"
Natural,Mammoth Cave National Park,United States of America,"Park,Cave"
Cultural,Alcatraz Island,United States of America,"Fortification,Prison"
Cultural,American Museum of Natural History,United States of America,Museum
Natural,Bayou Bartholomew,United States of America,"Wildlife,Stream,Fishing"
Natural,Grand Teton,United States of America,"Mountain,Climbing"
Cultural,Solomon R. Guggenheim Museum,United States of America,"Museum,Modern Art"
Natural,Meteor Crater,United States of America,Crater
Cultural,Monterey Bay Aquarium,United States of America,"Aquarium,Marine Life"
Cultural,National Gallery of Art,United States of America,"Art Gallery,Architecture,Neoclassical"
Cultural,San Diego Zoo,United States of America,Zoo
Cultural,San Francisco Cable Car System,United States of America,Railroad
Mixed,17-Mile-Drive,United States of America,Road Trip
Natural,Waimea Canyon,United States of America,"Canyon,Landform"
Natural,Zion National Park,United States of America,"Park,Canyon,Landform,Wildlife,Wilderness"
Cultural,Bukhara Old Town,Uzbekistan,"Old Town,Architecture,Islam"
Cultural,Samarkand,Uzbekistan,"Old Town,Archaelogical Site,Architecture,Islam,Square"
Cultural,Old Town of Tashkent,Uzbekistan,Old Town
Natural,Mount Yasur,Vanuatu,Volcano
Cultural,Sistine Chapel,Vatican City,"Christianity,Chapel"
Cultural,St Peter's Basilica,Vatican City,"Architecture,Christianity,Basilica,Renaissance,Baroque"
Cultural,Vatican Museums,Vatican City,Museum
Cultural,St Peter's Square,Vatican City,Square
Natural,Angel Falls,Venezuela,Waterfalls
Natural,Canaima National Park (Gran Sabana),Venezuela,"Park,Landform,Rock Formation"
Cultural,Stilt Houses of Maracaibo,Venezuela,House
Cultural,Mérida cable car,Venezuela,Cableway
Natural,Ha Long Bay,Vietnam,"Landform,Bay,Cruise"
Cultural,"Imperial City, Hue",Vietnam,"Palace,Fortification"
Cultural,Hoi An Ancient Town,Vietnam,Old Town
Natural,Phong Nha-Ke Bang National Park,Vietnam,"Park,Landforms,Caves,Wildlife"
Natural,Hang Son Doong,Vietnam,Cave
Cultural,Cu Chi Tunnels,Vietnam,"Tunnels,Fortification"
Mixed,Rice Terraces of Sa Pa,Vietnam,"Landscape,Terraces"
Cultural,Pagoda of the Celestial Lady,Vietnam,"Architecture,Buddhism,Pagoda,Temple"
Cultural,Old City of Sana'a,Yemen,"Old Town,Archaeological Site"
Cultural,Shibam,Yemen,"Architecture,Arabic,Archaeological Site,Fortifications"
Cultural,Baraqish,Yemen,"Archaeological Site,Ancient,Ruins"
Cultural,Dar al-Hajar,Yemen,Palace
Natural,South Luangwa National Park,Zambia,"Park,Wildlife"
Natural,Victoria Falls,Zimbabwe,Waterfalls
Natural,Mana Pools National Park,Zimbabwe,"Park,Wildlife"
Cultural,Great Zimbabwe,Zimbabwe,"Archaeological Site,Ruins"
Natural,Hwange National Park,Zimbabwe,"Park,Wildlife"
